ts_utc,market_key,action,status,reason_code,leg1_side,yes_ask,no_ask,sum_ask,seconds_to_close,leg1_price,leg2_price,unwind_price,order_id_leg1,order_id_leg2,fill_status_leg1,fill_status_leg2,hedge_latency_ms,unwind_triggered,pnl_delta,pnl_total,feed_source,note
2026-03-30T12:24:03Z,BNB5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.45,0.64,1.09,57,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.090000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:03Z,HYPE5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.0585,0.98,1.0385,57,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.038500 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:04Z,XRP5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.1444,0.87,1.0144,56,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.014400 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:18Z,BTC5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.95,0.07,1.02,42,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:18Z,ETH5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.17,0.87,1.04,42,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.040000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:18Z,DOGE5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.16,0.9,1.06,42,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.060000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:19Z,BNB5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.36,0.8,1.16,41,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.160000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:19Z,HYPE5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.051,0.99,1.041,41,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.041000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:20Z,XRP5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.02,0.99,1.01,40,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:34Z,BTC5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.98,0.03,1.01,26,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:34Z,ETH5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.0744,0.98,1.0544,26,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.054400 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:34Z,DOGE5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.1,0.98,1.08,26,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.080000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:24:35Z,BNB5M_2026-03-30T12:25:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.56,0.85,1.41,25,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.410000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:04Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.29,0.72,1.01,296,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:04Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.31,0.7,1.01,296,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:04Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.44,0.57,1.01,296,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:05Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.47,0.8,1.27,295,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.270000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:05Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.28,0.88,1.16,295,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.160000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:05Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.56,0.75,1.31,295,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.310000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:20Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.33,0.68,1.01,280,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:20Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.3,0.71,1.01,280,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:20Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.39,0.62,1.01,280,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:21Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.39,0.8,1.19,279,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.190000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:21Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.37,0.83,1.2,279,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.200000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:21Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.38,0.79,1.17,279,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.170000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:36Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.16,0.87,1.03,264,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.030000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:36Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.14,0.87,1.01,264,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:36Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.28,0.73,1.01,264,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:37Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.35,0.8,1.15,263,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.150000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:37Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.28,0.88,1.16,263,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.160000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:37Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.48,0.64,1.12,263,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.120000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:51Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.17,0.84,1.01,249,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:52Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.14,0.87,1.01,248,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:52Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.31,0.71,1.02,248,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:52Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.35,0.79,1.14,248,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.140000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:53Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.28,0.9,1.18,247,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.180000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:25:53Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.48,0.59,1.07,247,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.070000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:07Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.22,0.81,1.03,233,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.030000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:08Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.14,0.88,1.02,232,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:08Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.25,0.78,1.03,232,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.030000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:09Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.27,0.81266667,1.08266667,231,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.082667 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:09Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.32,0.88,1.2,231,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.200000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:09Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.36,0.71,1.07,231,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.070000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:23Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.37,0.64,1.01,217,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:23Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.27,0.74,1.01,217,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:24Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.3,0.71,1.01,216,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:25Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.35,0.73,1.08,215,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.080000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:25Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.42,0.72,1.14,215,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.140000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:25Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.4,0.65,1.05,215,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.050000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:39Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.37,0.64,1.01,201,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:39Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.32,0.69,1.01,201,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:40Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.38,0.63,1.01,200,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:40Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.35,0.77,1.12,200,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.120000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:41Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.4,0.74,1.14,199,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.140000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:41Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.4,0.61,1.01,199,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:55Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.32,0.69,1.01,185,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:55Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.21,0.8,1.01,185,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:55Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.37,0.66,1.03,185,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.030000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:56Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.42,0.73,1.15,184,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.150000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:57Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.33,0.8,1.13,183,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.130000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:26:57Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.26,0.75,1.01,183,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:11Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.4,0.61,1.01,169,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:11Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.36,0.65,1.01,169,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:11Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.4,0.62,1.02,169,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:12Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.58,0.57,1.15,168,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.150000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:13Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.46,0.65666667,1.11666667,167,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.116667 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:13Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.26,0.8,1.06,167,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.060000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:26Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.49,0.52,1.01,154,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:27Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.39,0.62,1.01,153,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:27Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.42,0.59,1.01,153,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:28Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.58,0.53,1.11,152,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.110000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:28Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.46,0.67,1.13,152,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.130000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:29Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.26,0.75,1.01,151,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:42Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.44,0.57,1.01,138,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:43Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.29,0.72,1.01,137,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:43Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.26,0.76,1.02,137,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:43Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.53,0.52,1.05,137,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.050000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:44Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.46,0.69,1.15,136,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.150000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:44Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.24,0.85,1.09,136,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.090000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:58Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.41,0.6,1.01,122,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:59Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.29,0.72,1.01,121,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:59Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.24,0.78,1.02,121,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:27:59Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.47,0.63,1.1,121,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.100000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:00Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.46,0.69666667,1.15666667,120,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.156667 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:00Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.24,0.83,1.07,120,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.070000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:14Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.37,0.66,1.03,106,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.030000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:14Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.46,0.69666667,1.15666667,106,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.156667 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:15Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.27,0.74,1.01,105,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:15Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.3,0.72,1.02,105,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:16Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.46,0.64333333,1.10333333,104,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.103333 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:16Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.1405,0.9,1.0405,104,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.040500 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:30Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.12,0.89,1.01,90,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:30Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.2,0.93,1.13,90,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.130000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:31Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.1,0.91,1.01,89,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
