ts_utc,market_key,action,status,reason_code,leg1_side,yes_ask,no_ask,sum_ask,seconds_to_close,leg1_price,leg2_price,unwind_price,order_id_leg1,order_id_leg2,fill_status_leg1,fill_status_leg2,hedge_latency_ms,unwind_triggered,pnl_delta,pnl_total,feed_source,note
2026-03-30T12:28:32Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.12,0.9,1.02,88,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:32Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.23,0.88,1.11,88,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.110000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:32Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.09,0.92,1.01,88,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:46Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.08,0.93,1.01,74,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:46Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.08,0.95,1.03,74,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.030000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:47Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.0765,0.95,1.0265,73,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.026500 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:48Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.08,0.94,1.02,72,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:48Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.15,0.9,1.05,72,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.050000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:28:49Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.051,0.99,1.041,71,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.041000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:02Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.07,0.94,1.01,58,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:02Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.08,0.96,1.04,58,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.040000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:03Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.044,0.97,1.014,57,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.014000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:03Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.0301,0.98,1.0101,57,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010100 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:04Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.13,0.9,1.03,56,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.030000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:05Z,HYPE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.0498,0.99,1.0398,55,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.039800 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:18Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.05,0.96,1.01,42,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:18Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.07,0.9612,1.0312,42,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.031200 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:19Z,ETH5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.03,0.98,1.01,41,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:19Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.03,0.98,1.01,41,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:20Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.11776,0.95,1.06776,40,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.067760 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:34Z,BTC5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.02,0.99,1.01,26,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:34Z,BNB5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.0632,0.99,1.0532,26,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.053200 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:35Z,XRP5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.03,0.99,1.02,25,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:29:36Z,DOGE5M_2026-03-30T12:30:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.11776,0.9602,1.07796,24,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.077960 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:04Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.47,0.54,1.01,296,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:04Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.53,0.48,1.01,296,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:05Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.49,0.52,1.01,295,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:05Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.58,0.58,1.16,295,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.160000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:05Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.5,0.64,1.14,295,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.140000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:06Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.75,0.56,1.31,294,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.310000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:20Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,yes,0.46,0.55,1.01,280,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:20Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.61333333,0.4,1.01333333,280,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.013333 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:21Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.58,0.45,1.03,279,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.030000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:21Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.58,0.52,1.1,279,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.100000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:21Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.8,0.52,1.32,279,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.320000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:22Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.79,0.52,1.31,278,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.310000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:36Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.75,0.26,1.01,264,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:36Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.82,0.2,1.02,264,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:36Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.79,0.24,1.03,264,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.030000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:37Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.8,0.24,1.04,263,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.040000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:37Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.78,0.36,1.14,263,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.140000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:37Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.8128,0.26,1.0728,263,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.072800 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:52Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.76,0.25,1.01,248,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:52Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.76,0.25,1.01,248,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:52Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.76,0.25,1.01,248,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:53Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.77,0.35,1.12,247,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.120000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:53Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.76,0.35,1.11,247,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.110000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:30:53Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.66,0.54,1.2,247,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.200000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:07Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.86,0.15,1.01,233,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:08Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.86,0.16,1.02,232,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:08Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.87,0.151225,1.021225,232,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.021225 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:08Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.77,0.35,1.12,232,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.120000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:09Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.82,0.29,1.11,231,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.110000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:09Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.76,0.33,1.09,231,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.090000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:23Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.89,0.16,1.05,217,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.050000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:24Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.86,0.15,1.01,216,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:24Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.87,0.14,1.01,216,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:24Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.8,0.28,1.08,216,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.080000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:26Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.87,0.22,1.09,214,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.090000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:26Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.78,0.32,1.1,214,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.100000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:39Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.94,0.0744,1.0144,201,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.014400 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:40Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.93,0.08,1.01,200,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:40Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.9,0.11,1.01,200,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:40Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.815,0.21,1.025,200,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.025000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:41Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.88,0.21,1.09,199,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.090000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:42Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.72,0.39,1.11,198,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.110000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:55Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.96,0.06,1.02,185,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:56Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.94,0.07,1.01,184,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:56Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.93,0.08,1.01,184,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:56Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.9,0.16,1.06,184,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.060000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:57Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.7,0.41,1.11,183,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.110000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:31:57Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.92,0.14,1.06,183,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.060000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:11Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.99,0.02,1.01,169,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:11Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.95,0.07,1.02,169,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:12Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.94,0.07,1.01,168,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:12Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.97,0.04,1.01,168,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:12Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.83,0.29,1.12,168,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.120000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:13Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.92,0.09,1.01,167,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:27Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.99,0.02,1.01,153,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:27Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.98,0.07,1.05,153,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.050000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:28Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.92,0.093304,1.013304,152,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.013304 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:28Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.97,0.05,1.02,152,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.020000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:28Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.8,0.27,1.07,152,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.070000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:29Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.92,0.09,1.01,151,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:42Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.98,0.09,1.07,138,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.070000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:43Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.99,0.02,1.01,137,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:43Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.94,0.07,1.01,137,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:44Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.96,0.06245,1.02245,136,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.022450 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:44Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.81,0.27,1.08,136,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.080000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:45Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.92,0.09,1.01,135,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:57Z,DOGE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.98,0.07,1.05,123,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.050000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:58Z,XRP5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.99,0.02,1.01,122,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:32:59Z,BTC5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.95,0.06,1.01,121,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:33:00Z,ETH5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.97,0.04,1.01,120,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.010000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:33:00Z,HYPE5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.85,0.2,1.05,120,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.050000 required_sum_ask<=0.990000 target_profit_pct=1.0000
2026-03-30T12:33:00Z,BNB5M_2026-03-30T12:35:00Z,skip_entry,blocked,blocked_target_profit_floor,no,0.93,0.12,1.05,120,,,,,,,,,,0.0,0.0,rest_fallback,sum_ask=1.050000 required_sum_ask<=0.990000 target_profit_pct=1.0000
